-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/meshes/iiwa7_meshes/collision
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/meshes/iiwa7_meshes/collision/link_3.stl
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/meshes/iiwa7_meshes/collision/link_0.stl
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/meshes/iiwa7_meshes/collision/link_1.stl
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/meshes/iiwa7_meshes/collision/link_6.stl
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/meshes/iiwa7_meshes/collision/link_5.stl
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/meshes/iiwa7_meshes/collision/link_7.stl
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/meshes/iiwa7_meshes/collision/link_2.stl
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/meshes/iiwa7_meshes/collision/link_4.stl
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/meshes/table_meshes
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/meshes/table_meshes/visual
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/meshes/table_meshes/visual/base_link.stl
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/meshes/table_meshes/collision
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/meshes/table_meshes/collision/base_link_low_polly.stl
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/urdf
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/urdf/kuka_bord_urdf
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/urdf/kuka_bord_urdf/materials.xacro
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/urdf/kuka_bord_urdf/kuka_bord.urdf
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/urdf/kuka_bord_urdf/kuka_bord.xacro
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/urdf/kuka_bord_urdf/kuka_bord.trans
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/urdf/iiwa7_urdf
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/urdf/iiwa7_urdf/iiwa7.urdf
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/urdf/p5.urdf
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/launch
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/launch/robot_description.launch.py
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/ament_index/resource_index/package_run_dependencies/kuka_bord_description
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/ament_index/resource_index/parent_prefix_path/kuka_bord_description
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/environment/ament_prefix_path.sh
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/environment/ament_prefix_path.dsv
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/environment/path.sh
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/environment/path.dsv
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/local_setup.bash
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/local_setup.sh
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/local_setup.zsh
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/local_setup.dsv
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/package.dsv
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/ament_index/resource_index/packages/kuka_bord_description
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/cmake/kuka_bord_descriptionConfig.cmake
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/cmake/kuka_bord_descriptionConfig-version.cmake
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/package.xml
