-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/meshes/iiwa7_meshes/collision/link_1.stl
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/meshes/iiwa7_meshes/collision/link_6.stl
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/meshes/iiwa7_meshes/collision/link_5.stl
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/meshes/iiwa7_meshes/collision/link_7.stl
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/meshes/iiwa7_meshes/collision/link_2.stl
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/meshes/iiwa7_meshes/collision/link_4.stl
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/meshes/table_meshes
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/meshes/table_meshes/visual
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/meshes/table_meshes/visual/base_link.stl
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/meshes/table_meshes/collision
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/meshes/table_meshes/collision/base_link_low_polly.stl
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/urdf
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/urdf/kuka_bord_urdf
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/urdf/kuka_bord_urdf/materials.xacro
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/urdf/kuka_bord_urdf/kuka_bord.urdf
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/urdf/kuka_bord_urdf/kuka_bord.xacro
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/urdf/kuka_bord_urdf/kuka_bord.trans
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/urdf/iiwa7_urdf
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/urdf/iiwa7_urdf/iiwa7.urdf
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/urdf/p5.urdf
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/launch
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/launch/robot_description.launch.py
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/ament_index/resource_index/package_run_dependencies/kuka_bord_description
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/ament_index/resource_index/parent_prefix_path/kuka_bord_description
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/environment/ament_prefix_path.sh
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/environment/path.sh
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/environment/path.dsv
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/local_setup.bash
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/local_setup.sh
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/local_setup.zsh
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/local_setup.dsv
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/package.dsv
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/ament_index/resource_index/packages/kuka_bord_description
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/cmake/kuka_bord_descriptionConfig.cmake
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/cmake/kuka_bord_descriptionConfig-version.cmake
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/package.xml
