-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_cmake_pytest: 1.3.10 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
-- Configuring done
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_5.stl
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_7.stl
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_2.stl
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_4.stl
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med7
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med7/visual
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med7/visual/link_3.dae
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med7/visual/link_5.dae
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med7/visual/link_1.dae
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med7/visual/link_0.dae
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med7/visual/link_6.dae
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med7/visual/link_2.dae
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med7/visual/link_7.dae
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med7/visual/link_4.dae
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med7/collision
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med7/collision/link_3.stl
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med7/collision/link_0.stl
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med7/collision/link_1.stl
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med7/collision/link_6.stl
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med7/collision/link_5.stl
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med7/collision/link_7.stl
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med7/collision/link_2.stl
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med7/collision/link_4.stl
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/urdf
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/urdf/med14
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/urdf/med14/med14_description.xacro
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/urdf/med14/med14.xacro
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/urdf/med14/joint_limits.yaml
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/urdf/iiwa7
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/urdf/iiwa7/joint_limits.yaml
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/urdf/iiwa7/iiwa7.xacro
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/urdf/iiwa7/iiwa7_description.xacro
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/urdf/iiwa14
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/urdf/iiwa14/joint_limits.yaml
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/urdf/iiwa14/iiwa14_description.xacro
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/urdf/iiwa14/iiwa14.xacro
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/urdf/med7
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/urdf/med7/med7.xacro
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/urdf/med7/joint_limits.yaml
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/urdf/med7/med7_description.xacro
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/environment/lbr_description.dsv
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/ament_index/resource_index/package_run_dependencies/lbr_description
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/ament_index/resource_index/parent_prefix_path/lbr_description
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/environment/ament_prefix_path.sh
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/environment/path.sh
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/environment/path.dsv
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/local_setup.bash
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/local_setup.sh
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/local_setup.zsh
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/local_setup.dsv
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/package.dsv
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/ament_index/resource_index/packages/lbr_description
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/cmake/lbr_descriptionConfig.cmake
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/cmake/lbr_descriptionConfig-version.cmake
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/package.xml
