-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_cmake_pytest: 1.3.10 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
-- Configuring done
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_6.stl
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_5.stl
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_7.stl
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_2.stl
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_4.stl
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med7
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med7/visual
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med7/visual/link_3.dae
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med7/visual/link_5.dae
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med7/visual/link_1.dae
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med7/visual/link_0.dae
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med7/visual/link_6.dae
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med7/visual/link_2.dae
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med7/visual/link_7.dae
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med7/visual/link_4.dae
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med7/collision
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med7/collision/link_3.stl
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med7/collision/link_0.stl
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med7/collision/link_1.stl
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med7/collision/link_6.stl
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med7/collision/link_5.stl
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med7/collision/link_7.stl
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med7/collision/link_2.stl
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med7/collision/link_4.stl
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/urdf
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/urdf/med14
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/urdf/med14/med14_description.xacro
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/urdf/med14/med14.xacro
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/urdf/med14/joint_limits.yaml
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/urdf/iiwa7
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/urdf/iiwa7/joint_limits.yaml
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/urdf/iiwa7/iiwa7.xacro
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/urdf/iiwa7/iiwa7_description.xacro
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/urdf/iiwa14
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/urdf/iiwa14/joint_limits.yaml
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/urdf/iiwa14/iiwa14_description.xacro
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/urdf/iiwa14/iiwa14.xacro
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/urdf/med7
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/urdf/med7/med7.xacro
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/urdf/med7/joint_limits.yaml
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/urdf/med7/med7_description.xacro
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/environment/lbr_description.dsv
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/ament_index/resource_index/package_run_dependencies/lbr_description
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/ament_index/resource_index/parent_prefix_path/lbr_description
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/environment/ament_prefix_path.sh
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/environment/ament_prefix_path.dsv
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/environment/path.sh
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/environment/path.dsv
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/local_setup.bash
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/local_setup.sh
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/local_setup.zsh
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/local_setup.dsv
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/package.dsv
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/ament_index/resource_index/packages/lbr_description
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/cmake/lbr_descriptionConfig.cmake
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/cmake/lbr_descriptionConfig-version.cmake
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/package.xml
