[0.017s] Invoking command in '/home/gustav/P5-Kuka-Dual-Arm/build/lbr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gustav/lbr_stack/install/lbr_demos_py:/home/gustav/lbr_stack/install/lbr_demos_advanced_py:/opt/ros/humble /usr/bin/cmake /home/gustav/P5-Kuka-Dual-Arm/p5_ws/src/lbr_fri_ros2_stack/lbr_description -DCMAKE_INSTALL_PREFIX=/home/gustav/P5-Kuka-Dual-Arm/install/lbr_description
[0.090s] -- The C compiler identification is GNU 11.4.0
[0.189s] -- The CXX compiler identification is GNU 11.4.0
[0.201s] -- Detecting C compiler ABI info
[0.355s] -- Detecting C compiler ABI info - done
[0.368s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.368s] -- Detecting C compile features
[0.369s] -- Detecting C compile features - done
[0.376s] -- Detecting CXX compiler ABI info
[0.506s] -- Detecting CXX compiler ABI info - done
[0.537s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.538s] -- Detecting CXX compile features
[0.538s] -- Detecting CXX compile features - done
[0.544s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.890s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.137s] -- Found ament_cmake_pytest: 1.3.10 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[2.448s] -- Configuring done
[2.684s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med14/collision/link_3.stl
[2.684s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med14/collision/link_0.stl
[2.685s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med14/collision/link_1.stl
[2.686s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med14/collision/link_6.stl
[2.686s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med14/collision/link_5.stl
[2.687s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med14/collision/link_7.stl
[2.687s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med14/collision/link_2.stl
[2.688s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med14/collision/link_4.stl
[2.688s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa7
[2.688s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa7/visual
[2.688s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_3.dae
[2.689s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_5.dae
[2.690s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_1.dae
[2.691s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_0.dae
[2.693s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_6.dae
[2.696s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_2.dae
[2.697s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_7.dae
[2.697s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_4.dae
[2.700s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa7/collision
[2.700s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_3.stl
[2.700s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_0.stl
[2.701s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_1.stl
[2.701s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_6.stl
[2.702s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_5.stl
[2.703s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_7.stl
[2.704s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_2.stl
[2.704s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_4.stl
[2.706s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa14
[2.706s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa14/visual
[2.706s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_3.dae
[2.706s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_5.dae
[2.711s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_1.dae
[2.711s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_0.dae
[2.713s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_6.dae
[2.713s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_2.dae
[2.714s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_7.dae
[2.715s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_4.dae
[2.716s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa14/collision
[2.716s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_3.stl
[2.717s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_0.stl
[2.717s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_1.stl
[2.717s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_6.stl
[2.718s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_5.stl
[2.719s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_7.stl
[2.720s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_2.stl
[2.720s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_4.stl
[2.721s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med7
[2.721s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med7/visual
[2.722s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med7/visual/link_3.dae
[2.722s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med7/visual/link_5.dae
[2.723s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med7/visual/link_1.dae
[2.725s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med7/visual/link_0.dae
[2.725s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med7/visual/link_6.dae
[2.727s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med7/visual/link_2.dae
[2.729s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med7/visual/link_7.dae
[2.729s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med7/visual/link_4.dae
[2.731s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med7/collision
[2.732s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med7/collision/link_3.stl
[2.732s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med7/collision/link_0.stl
[2.732s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med7/collision/link_1.stl
[2.733s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med7/collision/link_6.stl
[2.733s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med7/collision/link_5.stl
[2.733s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med7/collision/link_7.stl
[2.734s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med7/collision/link_2.stl
[2.734s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med7/collision/link_4.stl
[2.735s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/urdf
[2.736s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/urdf/med14
[2.736s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/urdf/med14/med14_description.xacro
[2.736s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/urdf/med14/med14.xacro
[2.736s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/urdf/med14/joint_limits.yaml
[2.736s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/urdf/iiwa7
[2.736s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/urdf/iiwa7/joint_limits.yaml
[2.737s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/urdf/iiwa7/iiwa7.xacro
[2.737s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/urdf/iiwa7/iiwa7_description.xacro
[2.737s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/urdf/iiwa14
[2.737s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/urdf/iiwa14/joint_limits.yaml
[2.737s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/urdf/iiwa14/iiwa14_description.xacro
[2.737s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/urdf/iiwa14/iiwa14.xacro
[2.737s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/urdf/med7
[2.738s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/urdf/med7/med7.xacro
[2.738s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/urdf/med7/joint_limits.yaml
[2.738s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/urdf/med7/med7_description.xacro
[2.738s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/environment/lbr_description.dsv
[2.738s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/ament_index/resource_index/package_run_dependencies/lbr_description
[2.738s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/ament_index/resource_index/parent_prefix_path/lbr_description
[2.739s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/environment/ament_prefix_path.sh
[2.739s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/environment/ament_prefix_path.dsv
[2.739s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/environment/path.sh
[2.739s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/environment/path.dsv
[2.739s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/local_setup.bash
[2.740s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/local_setup.sh
[2.740s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/local_setup.zsh
[2.740s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/local_setup.dsv
[2.740s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/package.dsv
[2.740s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/ament_index/resource_index/packages/lbr_description
[2.741s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/cmake/lbr_descriptionConfig.cmake
[2.741s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/cmake/lbr_descriptionConfig-version.cmake
[2.741s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/package.xml
[2.745s] Invoked command in '/home/gustav/P5-Kuka-Dual-Arm/build/lbr_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gustav/lbr_stack/install/lbr_demos_py:/home/gustav/lbr_stack/install/lbr_demos_advanced_py:/opt/ros/humble /usr/bin/cmake --install /home/gustav/P5-Kuka-Dual-Arm/build/lbr_description
